size,type,time,cpu,iterations
8,0,75,75,9852
8,0,75,75,9852
8,0,73,73,9852
8,0,74,74,9852
8,0,74,74,9852
8,0,76,76,9852
8,0,73,73,9852
8,0,74,74,9852
8,0,72,72,9852
8,0,75,75,9852
8,0,76,76,9852
8,0,77,77,9852
8,0,78,78,9852
8,0,76,76,9852
8,0,75,75,9852
8,0,74,74,9852
8,0,74,74,9852
8,0,76,76,9852
8,0,75,75,9852
8,0,73,73,9852
8,0,77,77,9852
16,0,99,99,7077
16,0,98,98,7077
16,0,99,98,7077
16,0,96,96,7077
16,0,95,95,7077
16,0,95,95,7077
16,0,96,96,7077
16,0,100,100,7077
16,0,95,95,7077
16,0,96,96,7077
16,0,98,98,7077
16,0,99,99,7077
16,0,98,97,7077
16,0,100,99,7077
16,0,97,97,7077
16,0,97,97,7077
16,0,98,97,7077
16,0,95,95,7077
16,0,95,95,7077
16,0,95,95,7077
32,0,144,144,4805
32,0,139,139,4805
32,0,139,139,4805
32,0,138,138,4805
32,0,141,141,4805
32,0,143,143,4805
32,0,142,142,4805
32,0,147,147,4805
32,0,156,156,4805
32,0,146,146,4805
32,0,144,144,4805
32,0,143,143,4805
32,0,141,141,4805
32,0,151,151,4805
32,0,149,149,4805
32,0,143,143,4805
32,0,143,143,4805
32,0,140,140,4805
32,0,149,149,4805
32,0,141,141,4805
64,0,238,238,3081
64,0,236,236,3081
64,0,233,233,3081
64,0,239,239,3081
64,0,243,242,3081
64,0,244,243,3081
64,0,229,229,3081
64,0,240,240,3081
64,0,236,236,3081
64,0,244,244,3081
64,0,258,258,3081
64,0,256,255,3081
64,0,250,250,3081
64,0,249,249,3081
64,0,241,241,3081
64,0,243,243,3081
64,0,244,243,3081
64,0,237,237,3081
64,0,266,266,3081
64,0,249,249,3081
128,0,458,458,1540
128,0,450,450,1540
128,0,431,431,1540
128,0,431,431,1540
128,0,422,422,1540
128,0,437,437,1540
128,0,434,433,1540
128,0,449,449,1540
128,0,420,420,1540
128,0,436,435,1540
128,0,413,412,1540
128,0,420,420,1540
128,0,418,418,1540
128,0,421,421,1540
128,0,414,414,1540
128,0,423,422,1540
128,0,425,425,1540
128,0,415,415,1540
128,0,412,412,1540
128,0,419,419,1540
256,0,797,796,918
256,0,822,821,918
256,0,841,841,918
256,0,794,793,918
256,0,762,761,918
256,0,787,787,918
256,0,787,786,918
256,0,788,787,918
256,0,780,780,918
256,0,786,786,918
256,0,760,760,918
256,0,763,763,918
256,0,752,751,918
256,0,760,760,918
256,0,777,777,918
256,0,789,789,918
256,0,794,794,918
256,0,781,781,918
256,0,814,814,918
256,0,824,824,918
512,0,1687,1686,396
512,0,1623,1623,396
512,0,1663,1662,396
512,0,1616,1615,396
512,0,1720,1719,396
512,0,1679,1678,396
512,0,1569,1569,396
512,0,1614,1613,396
512,0,1531,1531,396
512,0,1723,1722,396
512,0,1645,1645,396
512,0,1556,1555,396
512,0,1650,1649,396
512,0,1575,1575,396
512,0,1546,1545,396
512,0,1560,1559,396
512,0,1510,1509,396
512,0,1506,1505,396
512,0,1520,1519,396
512,0,1672,1672,396
1024,0,3439,3438,219
1024,0,3753,3752,219
1024,0,3560,3559,219
1024,0,3446,3445,219
1024,0,3728,3727,219
1024,0,3835,3834,219
1024,0,3679,3679,219
1024,0,3753,3752,219
1024,0,3494,3493,219
1024,0,3225,3225,219
1024,0,3128,3127,219
1024,0,3073,3072,219
1024,0,3257,3257,219
1024,0,3245,3245,219
1024,0,3216,3216,219
1024,0,3550,3549,219
1024,0,3632,3632,219
1024,0,3451,3450,219
1024,0,3758,3758,219
1024,0,3576,3576,219
1536,0,6200,6199,111
1536,0,5444,5443,111
1536,0,5932,5931,111
1536,0,6441,6440,111
1536,0,6503,6503,111
1536,0,6550,6549,111
1536,0,6759,6758,111
1536,0,6675,6674,111
1536,0,6156,6156,111
1536,0,6209,6209,111
1536,0,5675,5674,111
1536,0,5152,5152,111
1536,0,5693,5692,111
1536,0,5951,5950,111
1536,0,5648,5647,111
1536,0,5566,5565,111
1536,0,6028,6027,111
1536,0,6114,6113,111
1536,0,5960,5959,111
1536,0,5957,5956,111
2048,0,8718,8718,86
2048,0,8627,8627,86
2048,0,8580,8579,86
2048,0,8690,8689,86
2048,0,8656,8654,86
2048,0,8522,8521,86
2048,0,8830,8830,86
2048,0,9283,9283,86
2048,0,9289,9289,86
2048,0,9344,9344,86
2048,0,9768,9768,86
2048,0,9636,9635,86
2048,0,9640,9638,86
2048,0,9262,9261,86
2048,0,9237,9236,86
2048,0,9294,9294,86
2048,0,9522,9521,86
2048,0,9155,9155,86
2048,0,8984,8983,86
2048,0,9030,9030,86
8,1,190,190,3822
8,1,194,194,3822
8,1,191,191,3822
8,1,192,192,3822
8,1,185,185,3822
8,1,187,187,3822
8,1,201,200,3822
8,1,202,202,3822
8,1,199,199,3822
8,1,192,192,3822
8,1,198,198,3822
8,1,200,200,3822
8,1,205,205,3822
8,1,191,191,3822
8,1,195,195,3822
8,1,191,191,3822
8,1,204,204,3822
8,1,203,202,3822
8,1,203,203,3822
8,1,199,199,3822
16,1,368,368,1853
16,1,358,358,1853
16,1,363,363,1853
16,1,384,384,1853
16,1,375,375,1853
16,1,365,365,1853
16,1,353,353,1853
16,1,350,350,1853
16,1,370,370,1853
16,1,356,356,1853
16,1,345,345,1853
16,1,346,346,1853
16,1,364,363,1853
16,1,361,361,1853
16,1,364,364,1853
16,1,360,360,1853
16,1,369,369,1853
16,1,362,362,1853
16,1,348,348,1853
16,1,348,348,1853
32,1,818,817,866
32,1,796,796,866
32,1,809,809,866
32,1,834,834,866
32,1,819,819,866
32,1,913,913,866
32,1,798,798,866
32,1,805,805,866
32,1,810,810,866
32,1,803,803,866
32,1,822,822,866
32,1,829,829,866
32,1,828,827,866
32,1,810,810,866
32,1,843,843,866
32,1,828,828,866
32,1,830,829,866
32,1,822,822,866
32,1,824,824,866
32,1,834,834,866
64,1,2257,2257,311
64,1,2240,2240,311
64,1,2310,2310,311
64,1,2204,2204,311
64,1,2229,2228,311
64,1,2190,2190,311
64,1,2211,2211,311
64,1,2270,2270,311
64,1,2227,2227,311
64,1,2217,2216,311
64,1,2214,2214,311
64,1,2236,2236,311
64,1,2354,2353,311
64,1,2216,2215,311
64,1,2195,2195,311
64,1,2232,2232,311
64,1,2397,2397,311
64,1,2303,2303,311
64,1,2284,2284,311
64,1,2236,2236,311
128,1,7290,7290,94
128,1,7276,7277,94
128,1,7722,7722,94
128,1,7563,7563,94
128,1,7649,7649,94
128,1,7601,7599,94
128,1,7228,7227,94
128,1,7566,7566,94
128,1,7446,7446,94
128,1,7469,7468,94
128,1,8212,8211,94
128,1,7572,7572,94
128,1,7847,7846,94
128,1,7265,7265,94
128,1,7203,7202,94
128,1,7256,7256,94
128,1,7208,7208,94
128,1,7423,7423,94
128,1,7406,7406,94
128,1,7310,7309,94
256,1,26610,26610,27
256,1,26909,26908,27
256,1,32169,32166,27
256,1,26922,26921,27
256,1,26982,26980,27
256,1,27479,27475,27
256,1,28205,28204,27
256,1,26536,26533,27
256,1,26308,26308,27
256,1,26435,26432,27
256,1,26517,26517,27
256,1,27002,27002,27
256,1,26496,26492,27
256,1,27922,27921,27
256,1,29331,29330,27
256,1,27662,27661,27
256,1,27675,27674,27
256,1,28177,28176,27
256,1,28599,28596,27
256,1,26970,26970,27
512,1,106013,106011,7
512,1,103430,103417,7
512,1,103794,103791,7
512,1,104116,104104,7
512,1,104019,104016,7
512,1,103162,103152,7
512,1,104304,104292,7
512,1,112326,112323,7
512,1,107296,107294,7
512,1,105114,105101,7
512,1,104151,104146,7
512,1,105481,105478,7
512,1,104976,104974,7
512,1,104657,104655,7
512,1,108372,108359,7
512,1,106428,106425,7
512,1,106971,106968,7
512,1,103293,103280,7
512,1,104011,104009,7
512,1,102812,102800,7
1024,1,425469,425451,2
1024,1,419460,419414,2
1024,1,421182,421161,2
1024,1,427291,427264,2
1024,1,420768,420725,2
1024,1,426096,426068,2
1024,1,420160,420114,2
1024,1,418075,418063,2
1024,1,421585,421570,2
1024,1,422043,421990,2
1024,1,428917,428897,2
1024,1,434199,434156,2
1024,1,432394,432383,2
1024,1,428394,428383,2
1024,1,447040,446992,2
1024,1,448827,448816,2
1024,1,436739,436693,2
1024,1,445656,445639,2
1024,1,440838,440827,2
1024,1,437196,437153,2
1536,1,1038686,1038652,1
1536,1,1034732,1034607,1
1536,1,1016141,1016104,1
1536,1,1057410,1057317,1
1536,1,1047070,1047003,1
1536,1,999164,999071,1
1536,1,1012370,1012344,1
1536,1,987172,987081,1
1536,1,990152,990108,1
1536,1,992263,992171,1
1536,1,984694,984668,1
1536,1,986337,986311,1
1536,1,1001876,1001781,1
1536,1,973383,973358,1
1536,1,1031783,1031689,1
1536,1,1183196,1183148,1
1536,1,998090,998001,1
1536,1,996575,996550,1
1536,1,1001299,1001194,1
1536,1,1009922,1009862,1
2048,1,2018535,2018349,1
2048,1,1818178,1818019,1
2048,1,1810631,1810520,1
2048,1,1793315,1793262,1
2048,1,1843606,1843564,1
2048,1,1788797,1788679,1
2048,1,1790422,1790312,1
2048,1,1815960,1815833,1
2048,1,1784226,1784185,1
2048,1,2057016,2056960,1
2048,1,2258814,2258610,1
2048,1,1834388,1834273,1
2048,1,1793486,1793362,1
2048,1,1785021,1784912,1
2048,1,1767086,1766973,1
2048,1,1790685,1790643,1
2048,1,1878636,1878515,1
2048,1,2075397,2075278,1
2048,1,1797942,1797795,1
2048,1,1799968,1799841,1
8,2,194,194,3624
8,2,199,199,3624
8,2,197,197,3624
8,2,195,195,3624
8,2,198,198,3624
8,2,197,197,3624
8,2,201,201,3624
8,2,214,214,3624
8,2,196,196,3624
8,2,221,221,3624
8,2,298,298,3624
8,2,207,207,3624
8,2,204,204,3624
8,2,199,199,3624
8,2,202,201,3624
8,2,206,206,3624
8,2,199,199,3624
8,2,196,196,3624
8,2,210,210,3624
8,2,208,208,3624
16,2,438,438,1662
16,2,439,439,1662
16,2,436,436,1662
16,2,584,584,1662
16,2,465,465,1662
16,2,469,469,1662
16,2,458,458,1662
16,2,414,414,1662
16,2,424,424,1662
16,2,400,400,1662
16,2,395,395,1662
16,2,396,396,1662
16,2,389,389,1662
16,2,395,395,1662
16,2,405,405,1662
16,2,420,420,1662
16,2,412,412,1662
16,2,417,417,1662
16,2,423,423,1662
16,2,423,423,1662
32,2,1050,1050,679
32,2,1044,1044,679
32,2,985,985,679
32,2,1017,1017,679
32,2,964,963,679
32,2,988,988,679
32,2,974,974,679
32,2,985,985,679
32,2,975,975,679
32,2,966,966,679
32,2,1081,1081,679
32,2,994,994,679
32,2,954,954,679
32,2,959,959,679
32,2,986,985,679
32,2,973,972,679
32,2,964,963,679
32,2,1089,1089,679
32,2,971,971,679
32,2,956,956,679
64,2,2785,2785,252
64,2,2845,2844,252
64,2,2769,2769,252
64,2,2801,2800,252
64,2,2757,2757,252
64,2,2761,2761,252
64,2,2797,2796,252
64,2,2807,2806,252
64,2,2767,2767,252
64,2,2792,2792,252
64,2,2798,2798,252
64,2,2817,2817,252
64,2,2832,2831,252
64,2,2857,2857,252
64,2,2920,2920,252
64,2,2960,2960,252
64,2,2939,2939,252
64,2,2827,2827,252
64,2,2770,2770,252
64,2,2838,2838,252
128,2,9405,9404,74
128,2,10137,10137,74
128,2,10246,10246,74
128,2,10221,10221,74
128,2,10514,10514,74
128,2,10688,10688,74
128,2,10163,10162,74
128,2,10270,10268,74
128,2,10192,10191,74
128,2,10134,10133,74
128,2,10296,10296,74
128,2,10263,10261,74
128,2,10871,10870,74
128,2,11515,11515,74
128,2,10177,10176,74
128,2,10080,10080,74
128,2,10204,10203,74
128,2,10283,10283,74
128,2,10256,10256,74
128,2,10370,10370,74
256,2,38815,38813,19
256,2,38858,38857,19
256,2,38004,37998,19
256,2,37847,37846,19
256,2,38221,38215,19
256,2,38776,38776,19
256,2,37265,37264,19
256,2,38717,38711,19
256,2,37381,37379,19
256,2,37095,37090,19
256,2,37772,37771,19
256,2,36915,36914,19
256,2,37061,37055,19
256,2,37499,37498,19
256,2,37652,37651,19
256,2,37280,37278,19
256,2,37186,37185,19
256,2,37833,37832,19
256,2,45274,45272,19
256,2,38075,38070,19
512,2,144185,144174,5
512,2,143502,143499,5
512,2,148279,148260,5
512,2,143373,143361,5
512,2,145872,145851,5
512,2,147545,147542,5
512,2,148334,148330,5
512,2,148487,148466,5
512,2,148622,148616,5
512,2,144238,144234,5
512,2,142972,142952,5
512,2,151326,151322,5
512,2,147422,147417,5
512,2,147391,147372,5
512,2,144943,144940,5
512,2,146287,146267,5
512,2,144325,144321,5
512,2,147181,147174,5
512,2,145229,145206,5
512,2,144250,144246,5
1024,2,579081,579064,1
1024,2,569256,569241,1
1024,2,572350,572325,1
1024,2,573355,573340,1
1024,2,566480,566463,1
1024,2,593116,593023,1
1024,2,573292,573276,1
1024,2,600375,600307,1
1024,2,579343,579318,1
1024,2,577691,577597,1
1024,2,582012,581994,1
1024,2,590600,590582,1
1024,2,597608,597507,1
1024,2,653986,653945,1
1024,2,597145,597129,1
1024,2,681779,681760,1
1024,2,617716,617699,1
1024,2,740344,740323,1
1024,2,600364,600347,1
1024,2,589950,589854,1
1536,2,1489274,1489238,1
1536,2,1881265,1881125,1
1536,2,1609372,1609250,1
1536,2,1367180,1367145,1
1536,2,1483262,1483172,1
1536,2,1401149,1401028,1
1536,2,1635526,1635424,1
1536,2,1403264,1403228,1
1536,2,1475226,1475095,1
1536,2,1603896,1603856,1
1536,2,1660958,1660916,1
1536,2,1641255,1641113,1
1536,2,2321124,2320982,1
1536,2,1456422,1456280,1
1536,2,1621017,1620977,1
1536,2,3531977,3531713,1
1536,2,1436597,1436532,1
1536,2,1399274,1399150,1
1536,2,1506234,1506108,1
1536,2,1657151,1657101,1
2048,2,4704948,4704723,1
2048,2,4569297,4569077,1
2048,2,4394274,4393900,1
2048,2,5310639,5310304,1
2048,2,3838077,3837875,1
2048,2,3502023,3501748,1
2048,2,3240565,3240369,1
2048,2,2738050,2737814,1
2048,2,3039280,3039114,1
2048,2,2871421,2871248,1
2048,2,3001982,3001794,1
2048,2,2903652,2903458,1
2048,2,3006568,3006411,1
2048,2,2603844,2603634,1
2048,2,3175095,3174887,1
2048,2,3225407,3225225,1
2048,2,3562148,3561868,1
2048,2,3647557,3647380,1
2048,2,3469370,3469184,1
2048,2,3569931,3569682,1
